id,room_number,capacity,building_id,school_id,building_name,school_name
,306,49,,1,225,Northeastern University
,148,8,,1,HO,Northeastern University
,255,20,,1,ISEC,Northeastern University
,296,30,,1,RY,Northeastern University
,20C,24,,1,CALIF,Northeastern University
,223,16,,1,FR,Northeastern University
,472,10,,1,HO,Northeastern University
,411,15,,1,RY,Northeastern University
,310,50,,1,BK,Northeastern University
,150,19,,1,FR,Northeastern University
,010,40,,1,KN,Northeastern University
,002,16,,1,SL,Northeastern University
,315,45,,1,SH,Northeastern University
,235,19,,1,RI,Northeastern University
,237,19,,1,RI,Northeastern University
,018,19,,1,INV,Northeastern University
,070,20,,1,HO,Northeastern University
,POOL,8,,1,BN,Northeastern University
,200,19,,1,CH,Northeastern University
,168,160,,1,SN,Northeastern University
,266,18,,1,RY,Northeastern University
,240,12,,1,SH,Northeastern University
,233,30,,1,RI,Northeastern University
,271,18,,1,RY,Northeastern University
,001,18,,1,SL,Northeastern University
,155,30,,1,RY,Northeastern University
,108,125,,1,SN,Northeastern University
,007,19,,1,BK,Northeastern University
,205,16,,1,SH,Northeastern University
,418,15,,1,CH,Northeastern University
,264,10,,1,RY,Northeastern University
,325A,12,,1,RI,Northeastern University
,230,14,,1,DA,Northeastern University
,156,25,,1,RY,Northeastern University
,285,19,,1,RY,Northeastern University
,308,30,,1,HT,Northeastern University
,103,35,,1,CH,Northeastern University
,014,21,,1,INV,Northeastern University
,242,19,,1,FR,Northeastern University
,400B,19,,1,HO,Northeastern University
,429,6,,1,RY,Northeastern University
,180,19,,1,NI,Northeastern University
,130,48,,1,FR,Northeastern University
,544,10,,1,NI,Northeastern University
,119,19,,1,HS,Northeastern University
,225,15,,1,SH,Northeastern University
,151,40,,1,FR,Northeastern University
,615,19,,1,BK,Northeastern University
,202,15,,1,RY,Northeastern University
,425,40,,1,HA,Northeastern University
,424,40,,1,HA,Northeastern University
,043,15,,1,SL,Northeastern University
,334,18,,1,BD,Northeastern University
,AUD,200,,1,EL,Northeastern University
,241,19,,1,RI,Northeastern University
,325,40,,1,BK,Northeastern University
,305,15,,1,225,Northeastern University
,245,19,,1,RY,Northeastern University
,022,40,,1,INV,Northeastern University
,456,18,,1,RY,Northeastern University
,106,19,,1,EC,Northeastern University
,431,36,,1,RY,Northeastern University
,307,15,,1,BK,Northeastern University
,220,19,,1,RY,Northeastern University
,333,18,,1,BD,Northeastern University
,019,87,,1,INV,Northeastern University
,454,12,,1,RY,Northeastern University
,220,64,,1,SH,Northeastern University
,222,40,,1,HA,Northeastern University
,145,12,,1,RY,Northeastern University
,125,30,,1,SL,Northeastern University
,228,24,,1,HT,Northeastern University
,265,19,,1,RY,Northeastern University
,045,10,,1,SL,Northeastern University
,164,15,,1,401,Northeastern University
,025,20,,1,BK,Northeastern University
,300,70,,1,RI,Northeastern University
,237,40,,1,FR,Northeastern University
,426,19,,1,RI,Northeastern University
,237,19,,1,RY,Northeastern University
,157,12,,1,HO,Northeastern University
,111,40,,1,SL,Northeastern University
,321,35,,1,HA,Northeastern University
,005,30,,1,SL,Northeastern University
,227,40,,1,RI,Northeastern University
,129,40,,1,HT,Northeastern University
,109,10,,1,HS,Northeastern University
,236C,18,,1,RY,Northeastern University
,097,18,,1,CG,Northeastern University
,204,24,,1,HS,Northeastern University
,435,30,,1,RY,Northeastern University
,165,30,,1,RI,Northeastern University
,408,19,,1,EL,Northeastern University
,234,18,,1,BD,Northeastern University
,140,19,,1,WVC,Northeastern University
,033,54,,1,SL,Northeastern University
,142,20,,1,401,Northeastern University
,107,55,,1,RB,Northeastern University
,321,38,,1,CH,Northeastern University
,204,15,,1,KA,Northeastern University
,136,40,,1,ISEC,Northeastern University
,433,30,,1,RY,Northeastern University
,205,18,,1,RY,Northeastern University
,725,19,,1,BK,Northeastern University
,101,15,,1,HS,Northeastern University
,305,96,,1,SH,Northeastern University
,225,30,,1,RI,Northeastern University
,411,30,,1,EL,Northeastern University
,104,70,,1,WVG,Northeastern University
,102,247,,1,ISEC,Northeastern University
,238,38,,1,RI,Northeastern University
,102,10,,1,HS,Northeastern University
,303,16,,1,RY,Northeastern University
,620,25,,1,BK,Northeastern University
,354,19,,1,RY,Northeastern University
,270,15,,1,HO,Northeastern University
,304,10,,1,KA,Northeastern University
,206,12,,1,HO,Northeastern University
,101,114,,1,CH,Northeastern University
,394,19,,1,RY,Northeastern University
,147,19,,1,NI,Northeastern University
,108,60,,1,WVH,Northeastern University
,241,36,,1,FR,Northeastern University
,138,40,,1,ISEC,Northeastern University
,274,19,,1,NI,Northeastern University
,039,40,,1,SL,Northeastern University
,104,19,,1,KA,Northeastern University
,109,49,,1,RB,Northeastern University
,IOT,50,,1,SJ,Northeastern University
,230,35,,1,DG,Northeastern University
,301,15,,1,RY,Northeastern University
,410,22,,1,BK,Northeastern University
,267,19,,1,RY,Northeastern University
,002,40,,1,EV,Northeastern University
,101,99,,1,FC,Northeastern University
,010,40,,1,BK,Northeastern University
,399A,16,,1,RY,Northeastern University
,247,36,,1,RY,Northeastern University
,410,25,,1,EL,Northeastern University
,173,40,,1,DG,Northeastern University
,460,19,,1,RY,Northeastern University
,436,18,,1,HT,Northeastern University
,302,19,,1,KA,Northeastern University
,239,19,,1,RI,Northeastern University
,211,18,,1,BD,Northeastern University
,013,5,,1,INV,Northeastern University
,015,39,,1,SL,Northeastern University
,244,16,,1,FR,Northeastern University
,268,19,,1,RY,Northeastern University
,011,30,,1,SL,Northeastern University
,111,16,,1,DG,Northeastern University
,148,24,,1,ISEC,Northeastern University
,130,40,,1,DG,Northeastern University
,411,55,,1,RB,Northeastern University
,720,19,,1,BK,Northeastern University
,171,19,,1,HO,Northeastern University
,126,18,,1,RY,Northeastern University
,430,40,,1,DG,Northeastern University
,,25,,1,,Northeastern University
,228,30,,1,RI,Northeastern University
,105,22,,1,HS,Northeastern University
,308,10,,1,225,Northeastern University
,201,152,,1,MU,Northeastern University
,035,49,,1,SL,Northeastern University
,121,40,,1,SL,Northeastern University
,017,30,,1,SL,Northeastern University
,106,70,,1,WVG,Northeastern University
,204,6,,1,BK,Northeastern University
,140,25,,1,RI,Northeastern University
,153,18,,1,RY,Northeastern University
,157,16,,1,RY,Northeastern University
,224,49,,1,HT,Northeastern University
,425,40,,1,SH,Northeastern University
,409,60,,1,RB,Northeastern University
,440,14,,1,RI,Northeastern University
,020,19,,1,SE,Northeastern University
,299,12,,1,RY,Northeastern University
,143,18,,1,RY,Northeastern University
,310,30,,1,HT,Northeastern University
,227,18,,1,BD,Northeastern University
,100,25,,1,RG,Northeastern University
,236,112,,1,RI,Northeastern University
,330,40,,1,DG,Northeastern University
,128,19,,1,RY,Northeastern University
,118,30,,1,HS,Northeastern University
,427,18,,1,RY,Northeastern University
,402,60,,1,225,Northeastern University
,221,40,,1,HA,Northeastern University
,106,18,,1,HS,Northeastern University
,217,35,,1,RY,Northeastern University
,420,50,,1,SH,Northeastern University
,225,25,,1,BK,Northeastern University
,605,16,,1,BK,Northeastern University
,140,36,,1,DG,Northeastern University
,324,24,,1,HT,Northeastern University
,312,72,,1,EL,Northeastern University
,159,30,,1,RY,Northeastern University
,037,40,,1,SL,Northeastern University
,110,40,,1,KA,Northeastern University
,123,35,,1,SL,Northeastern University
,008,19,,1,EV,Northeastern University
,102,15,,1,EV,Northeastern University
,129,45,,1,FR,Northeastern University
,311,19,,1,EL,Northeastern University
,212,24,,1,HT,Northeastern University
,047,13,,1,SL,Northeastern University
,243,19,,1,RY,Northeastern University
,104,19,,1,HS,Northeastern University
,206,19,,1,HS,Northeastern University
,315,49,,1,BK,Northeastern University
,212,20,,1,WVH,Northeastern University
,750,25,,1,BK,Northeastern University
,105,114,,1,SH,Northeastern University
,210,55,,1,WVH,Northeastern University
,452,24,,1,RY,Northeastern University
,415,40,,1,SH,Northeastern University
,119,40,,1,DG,Northeastern University
,231,25,,1,RI,Northeastern University
,403,16,,1,RY,Northeastern University
,283,19,,1,RY,Northeastern University
,202,18,,1,KA,Northeastern University
,308,7,,1,KA,Northeastern University
,002A,19,,1,KN,Northeastern University
,235,18,,1,BD,Northeastern University
,405,16,,1,RY,Northeastern University
,209,18,,1,BD,Northeastern University
,118,20,,1,WVF,Northeastern University
,007,19,,1,SL,Northeastern University
,016,6,,1,FR,Northeastern University
,425,20,,1,BK,Northeastern University
,236,12,,1,RY,Northeastern University
,399,18,,1,RY,Northeastern University
,068,16,,1,SN,Northeastern University
,470,40,,1,DG,Northeastern University
,210,15,,1,BK,Northeastern University
,415,30,,1,BK,Northeastern University
,610,16,,1,BK,Northeastern University
,316,10,,1,LA,Northeastern University
,275,38,,1,RI,Northeastern University
,011,5,,1,KA,Northeastern University
,007,20,,1,MU,Northeastern University
,205,19,,1,HS,Northeastern University
,154,5,,1,RY,Northeastern University
,049,14,,1,SL,Northeastern University
,DEPT,25,,1,BOS,Northeastern University
,161,30,,1,RY,Northeastern University
,625,17,,1,BK,Northeastern University
,016,19,,1,INV,Northeastern University
,106,60,,1,401,Northeastern University
,108,70,,1,WVG,Northeastern University
,520,19,,1,BK,Northeastern University
,372,19,,1,RY,Northeastern University
,291,19,,1,RY,Northeastern University
,320,49,,1,BK,Northeastern University
,325,50,,1,SH,Northeastern University
,309,40,,1,KA,Northeastern University
,201,19,,1,HS,Northeastern University
,128,27,,1,FR,Northeastern University
,170,40,,1,DG,Northeastern University
,307,20,,1,225,Northeastern University
,147,18,,1,RY,Northeastern University
,730,19,,1,BK,Northeastern University
,202,40,,1,FR,Northeastern University
,210,18,,1,BD,Northeastern University
,010,19,,1,EV,Northeastern University
,150,40,,1,DG,Northeastern University
,160,25,,1,RI,Northeastern University
,020,196,,1,WVF,Northeastern University
,070,40,,1,DG,Northeastern University
,277,19,,1,RY,Northeastern University
,229,30,,1,RI,Northeastern University
,119,35,,1,SL,Northeastern University
,715,19,,1,BK,Northeastern University
,269,19,,1,RY,Northeastern University
,202,24,,1,HS,Northeastern University
,335,49,,1,SH,Northeastern University
,243,19,,1,RI,Northeastern University
,236,40,,1,FR,Northeastern University
,158,15,,1,RY,Northeastern University
,215,19,,1,RY,Northeastern University
,110,50,,1,WVH,Northeastern University
,103,19,,1,HS,Northeastern University
,024,75,,1,EV,Northeastern University
,409,30,,1,225,Northeastern University
,370,40,,1,DG,Northeastern University
,110,15,,1,HS,Northeastern University
,293,19,,1,RY,Northeastern University
,325,38,,1,CH,Northeastern University
,140,40,,1,ISEC,Northeastern University
,005,19,,1,KA,Northeastern University
,301,19,,1,CH,Northeastern University
,209,16,,1,RY,Northeastern University
,231,30,,1,FR,Northeastern University
,235,30,,1,RY,Northeastern University
,110,25,,1,225,Northeastern University
,225,18,,1,BD,Northeastern University
,458,70,,1,RI,Northeastern University
,,18,,1,BD,Northeastern University
,135,114,,1,SH,Northeastern University
,010,30,,1,WVF,Northeastern University
,116,12,,1,WVF,Northeastern University
,273,19,,1,RY,Northeastern University
,030,5,,1,BK,Northeastern University
,334,18,,1,RY,Northeastern University
,220,50,,1,BK,Northeastern University
,319,10,,1,CH,Northeastern University
,115,35,,1,SL,Northeastern University
,130,70,,1,HT,Northeastern University
,420,16,,1,BK,Northeastern University
,203,20,,1,RY,Northeastern University
,200,24,,1,HS,Northeastern University
,013,30,,1,SL,Northeastern University
,102,19,,1,KA,Northeastern University
,226,30,,1,RI,Northeastern University
,100,19,,1,HS,Northeastern University
,318,40,,1,SJ,Northeastern University
,297,19,,1,RY,Northeastern University
,002B,40,,1,KN,Northeastern University
,050,50,,1,DG,Northeastern University
,210,42,,1,SH,Northeastern University
,206,15,,1,ME,Northeastern University
,244G,16,,1,FR,Northeastern University
,094,25,,1,CG,Northeastern University
,320,55,,1,SH,Northeastern University
,105,40,,1,BK,Northeastern University
,705,16,,1,BK,Northeastern University
,009,19,,1,SL,Northeastern University
,238,18,,1,FR,Northeastern University
,325,30,,1,RI,Northeastern University
,114,19,,1,HS,Northeastern University
,405,21,,1,BK,Northeastern University
,337,15,,1,RY,Northeastern University
,324,19,,1,RY,Northeastern University
,031,49,,1,SL,Northeastern University
,204,14,,1,RY,Northeastern University
,208,15,,1,KA,Northeastern University
,233,30,,1,RY,Northeastern University
,207,18,,1,RY,Northeastern University
,117,40,,1,SL,Northeastern University
,20B,24,,1,CALIF,Northeastern University
,058,32,,1,SN,Northeastern University
,235,36,,1,FR,Northeastern University
,142,40,,1,ISEC,Northeastern University
,012,36,,1,SL,Northeastern University
,441,18,,1,HT,Northeastern University
,201,49,,1,FR,Northeastern University
,458,15,,1,RY,Northeastern University
,012,19,,1,HA,Northeastern University
,230,24,,1,HT,Northeastern University
,TBA,20,,1,BL,Northeastern University
,275,18,,1,RY,Northeastern University
,322,40,,1,HA,Northeastern University
,206,19,,1,LA,Northeastern University
,270,40,,1,DG,Northeastern University
,155,25,,1,RI,Northeastern University
,215,40,,1,SH,Northeastern University
,163,12,,1,HO,Northeastern University
,102,65,,1,WVG,Northeastern University
,270,18,,1,RY,Northeastern University
,20A,10,,1,CALIF,Northeastern University
,003,19,,1,SL,Northeastern University
,209,25,,1,KA,Northeastern University
,141,12,,1,RY,Northeastern University
,114,12,,1,WVF,Northeastern University
,710,19,,1,BK,Northeastern University
,124,18,,1,RY,Northeastern University
,009,40,,1,HA,Northeastern University
